# MonteCarlo_512.txt
# Algorithm Name: SIMD
# Principal Submitter: Gaetan Leurent

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 0732AE2C8CE7D6B6D540A5FA59130F24852FBC88502DD20C7F235151AF0E567366F0446C23E7BC383F2B159E304A8D4E5B511F46D04A7DF73160AC25D27E2851

j = 1
MD = 4CB24C0D6A6F6D2A148D4597C16C6EF081CF9962E2A6F8BB74A2E21FE8E4C8C6775CA5DEF4066387FEB8A0C22FEBE346F28326290346E7F23FDCEEF349939C3C

j = 2
MD = 4F73CA1D8CB31742A17EDCA4396BF3BEF84584999126C13C4F16F9A81ECB203A9CEF3D3BB987F15CEEC4FE756BD71E1DD60282EC1EA4AF2F755A32447C50B95E

j = 3
MD = 0076A09C09B50F8D9013BA926D930B9B247F2BB257DE76ED1E1ED48323585FAD85EDC636AF1A8A5021DF34EED9E00995042E0F6B34C551DA56256AD26B9BFA88

j = 4
MD = E887629EA67FA8A2DDAD95B03D667CC0B9A226C804046CEAFD958A18D66C3519DA68CFD810A6F1A432691A41BDA794CFD0719ADC52DD828154BEB2560BF2CECD

j = 5
MD = C352FD0415CC9CDFFF4C50B1690B1D917EDFF5CD82506C8E15E9A9AF736C5C8FC16691BF10BFD8CE6A61DD68A054DF64F8C0A00D53B422BE12A0EE54FDFE6054

j = 6
MD = 99D51ACFF33CBEA3B16FB4E8A543B9599C45C23AF139A121E6F70373D4C5F9C593039270C13B1A3FE2295579133C5461C8380A666DA14311FF003980C8C65616

j = 7
MD = 846B70D8CDB719725C484B2AD74F7591AF7A50E880B9943E8BD09A73F75A76E336A7E9A01A6C1E6A5904865819506D9AD291E9ECA8813B226EB8EE4901601C6D

j = 8
MD = B97CA475C4EBC1BDC4705891D0D2834BF9BB5FB57B60ADA47E1268E9B43140D440BAE569509E83897894D0FA8163D5F6375AADBEA1D6696E0FCCB47D5D96C2C4

j = 9
MD = C2270ED1832B2E32C6E0CAA2A531D644E5F4FD0F0AD15E7B4578A9578F5521D6B0F454D1E5C953AD8E6B1A25F73F9384EDFB90911959C5B28718AD3F4BB666DD

j = 10
MD = 6B52BB08C27B390160D1576C8204E9EAE8F75A577A338152BF7D212E86F3C0EF3D49598E2BA2945AC0CBD365FBB657B2A718E963C2F0F94143EC230C7BA466A1

j = 11
MD = BD1F21DF0BE4C0C116885164917D813003299D6B60C29B648FA012063524BB0C1C6AD898B29F24402911561CF0A1C7216937BC0B012FEE83A008B9EFEAF292C2

j = 12
MD = 515F111422F88BB7FDB6FF7C77C28EA854DA8FDB980FEF8CB79F07580C8C183148371C5F3B94618C30B3C6101CD9642863B15ED58FA15882F6AA7F8D7A63B0B7

j = 13
MD = 21FA73DF57ED2A00012A55E97107E4DF1683151983C5839325D59C4D06174461F07C6332101DE23367ACD146A4C0BF349DB260A0AAEE57D67B8D8B4FE8746C70

j = 14
MD = 6D5FBA39680C1555DCE9F7F2D195BF02B16FB6216ADD7934D8FFFD9376D4B871D93F2EE609DE028DCE1F3481B33719B98DE2261A7763CB96106775175484BF51

j = 15
MD = EA1410D3C16676FDD0DD00A70585BBE895AEE9A57D4EAD385CFE026B79C363C8EA787789E13D1D7ED425DA5C0B9AE2954B17D4E277BA1AC0CD1945A64BABDD7B

j = 16
MD = 8CB3E4E6CE7BAD9A592B20231148C3FACE32489C1E3072C4C4C32F45AA389B1F0C79C192DB09906BC537B5113CC022976B629C36EC5BA62E74B1D8B213DF3928

j = 17
MD = E683C275092376E31611CCF8A9A7B523D3239E5A941FBE0314FCA859274927342BE3CEA9C9126C74384B52CC37D7AA364DC81DBF914011133A6CFA6BEF040BAF

j = 18
MD = E5B79280D36F5D7ED0DC77A6E622F869122602D420DB5D82CB6EA5EF9BB5AF1EB3719D76384BF84B8DAF19CFBA1A9D340FA86F89DD01E2AFD8A1AF1EE0198826

j = 19
MD = F17AD8365761CD435E76F7E3BB4BFC894B695C403639A6F4619BDEC1D00A5459AA3C02CB3AAD69C596C69BC1AAAC6E87C9303F4D5EC037238D480D3746F30A8A

j = 20
MD = AB50AA27B0F4F66C3594FDB315A948CBFD2C68191AACD027E96DA1F5885BB8394D4FD8BEFDD82E11394E5BDF51F3828CCC3F21E5AAF86E4E8E8D21F928873A70

j = 21
MD = 0F8BFDB2B84028E61619F183B2578654114EE4FEF17AD40DE60AE348849C53D5AA26E99AEC10C8D8AAB4B2E72B1F08089F44373BA1BE141523ECF5FD901426CD

j = 22
MD = 6B8A08A100148D3F06293672919164758A289AB4948F33C4F0AB1BF2515B3992C55053DD0B8A853675814A1B9F43B666B3531F8281BC404B343515561F57854B

j = 23
MD = 7DD81DFE3382737DF5630E71CCFA7552C64B6BF97B16FE5846D17CB7CFF24B456BF16906CD672BD9E8894CE4AAEEAE6442433AA9B6D1AC13F1C612EABD7070BB

j = 24
MD = E36CD7DA566F970185A2EFA65615853A5B3C89078BD692E884BBFE9BD66204126830E172DB56F0BD558EB4AF958213D15D8C1C123D52A5D799E99EE7A7284979

j = 25
MD = 74FD34D5501DB3B2AF2186967326EA8CF9E99BEA094D5C3504C24F5A87C2A7145666E2A92A63C2FB0CB1D1ACF674FA20531863BC67D11477E8F0C98A17355079

j = 26
MD = 1129C52E92724FE9E4F4CED4388E1E1386960141D528B16B6C83A5337F47E06EE6DB197EB12B8196ACCD57CBC59726B895F3C0A60194100461122D94524D27B5

j = 27
MD = 19A456C317FE76BC63CEC9BE176D2D307A72ED8F4784E4B2FF81A44D1F358BC0FB3A346B27BEAF4EDD48648F837D7241C1E503FB26A85D2D46FCE52CB9CD8FF3

j = 28
MD = 0A9A6DD093140A844767B8F4296DBC70974DC8463792613CEB018D13CF1803C905178E1321CF506084A1A2F67DF15122CD73D0317AC040495A5F325B84A1B807

j = 29
MD = C3FDD3123571AF02E6ED2185437D7B7DBDE33C738F0EF2F2C903019593E11EE1539EF3A27D4E46F7DB2DD9ECF8D6FE283D3173F75612F4B578340B88A72BBDFA

j = 30
MD = F1682FC7DA8BF14512611296E959B317F9AC3916412FD024F66B98F27747BCD5CF54B3FB48399ABF816422F6982035B57EC0BC2F16DFCA3313A36FA4508888AA

j = 31
MD = 16D44C60A7CC3B357615688D3EBE0D3F391274067B57809493DE91981845875BD5CF0AEF6F5319C0990D5D47091F9FDAB4370974EEB1F1917BAA85FB7427A021

j = 32
MD = 79E01B13600C0318282BB1F0E334A4ED0C289CF33540383C749F510965EC352CF9A930D07099BDA875B83AEE03FACB7BD4FC66655B0BDBB124E36A5D2579B586

j = 33
MD = 8D0B5337494112F073035015F8B5452D3EE89A41179141B1766151461963A8D53789BE034C0D8805DFACC23B245B21210C1F1F6345BB37A4427CC56A7F243F64

j = 34
