# MonteCarlo_384.txt
# Algorithm Name: Luffa
# Principal Submitter: Dai Watanabe

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 9A876ABF7540EF9CBFF12D8DC551A0EACCB4B7E825A5482C14D8E74908D4343A81D76EB6879CDA2CE95A7F9B3AA40E68

j = 1
MD = F1F13E5D7788A8CF19182F183EEC2EA9FC10289D837EFE04C181382C647A9140BC0C218320C18CEC633E9C580212871A

j = 2
MD = 632173E7406AB1CB0E87642C41026DA86524B8F70573026ADAB93CE71BE552574C62C99DA62F05888371252F299E623C

j = 3
MD = 32A045D3FCA48DEE9960498FDB23B171D9DD55DD4AB60241A3DA974344CA5EF2A852A2937CC8D6F98788F19A0CF7752D

j = 4
MD = F3D812E08D29BF76DD8A483C2E7A09BE4F02234F7A39B0867F369C565051D9B24EC1B8337F8496F4B56ED6440F3E084F

j = 5
MD = 355CD0D446AAFE974E8978559A8E2A42B342C9518DF46E2E54F7B4A65A08242914EFD247B8CFADEA849A020CADDCBF99

j = 6
MD = A544B9A2C5402C20E2E3E0DE28F58915A86B75445BDC8CF38DB119B6EA9E2503D3A878520E4D24EB3BC2F9F96D245E8D

j = 7
MD = 61F39BDBACC1C170A5EA3AA9723A981A46CF2297B2E6409C565D173EEB20A91FA94814C9FC4C7CDC789A2ACF6317C31C

j = 8
MD = 3D7F6D9E7EDB2B9795C252ADB67959AC6640F5C15936D79FCC21020ADB309AFC924E0FA657E5B8176434B60AE1408AB3

j = 9
MD = 90FDCB32AA53D5DD641D7B863ABE975F3E568D9094C527F981364DE30F90AF3B23B2E26A215C10554467C2A902751CF9

j = 10
MD = 90C6B7E30913C06E77B32019CD76E004C9AC792F3ED8D0683BC6AC717B781B119ED2119D7309BA2620E5CB4A2B2A0E2D

j = 11
MD = 1A41391877459E520EA01B7F7C671CEE4FB6C8A0891062040BF6FB1F8D32E0012257FACD77E8665B17CF12BF6512C1EC

j = 12
MD = 110A13AC2C264543B16639E0B3FEF003B98AE1B981D4E884EA4AD4E326EFE962E0675970B602B8939FD677DD6C41B553

j = 13
MD = AD20FC14A52A33303E80A8DF892FE2429CDC75EAF855285AD9920E1B419FB7A1E222408B54A8D4A473C25D93FAFCDF59

j = 14
MD = 1F903411371254AAAA2A6BD8C08B2D1FECBF4C4A85346A9791AE39256746449C959B84E86302EDB509DB37665A1B411C

j = 15
MD = 42217C4F940E32479E2193EF75EF94822BCCB3CAD4AC470059B4FB4CEFDAA346E656A500CC655F2096D740B0ECB2CDD2

j = 16
MD = 63717C5EE588C09B62E406A343689C71B1C217B68E0346803C29E2D7F9842CE2357C9E9C5B583E71996A0D773D996958

j = 17
MD = E982022B12F365804F9D88EB3AABEEEA739199D801E973BB989544E7DE29BF35E572E88DA52259123495DAFE618B9823

j = 18
MD = 6D732E08A374BCB28BE6935D4D8E707F49AE295494E2D7C61EB55500DAE92B60D8C435FB5FAA611254890C9F3C294E96

j = 19
MD = C10A99FDEE96342A1DD49E5A84CFE15D2CDF0A18B90694AFBC7D6DE6110420431C586AF738E5F73B7182171FA81F4492

j = 20
MD = 01833681A24AC6674526F0ECA314B02608F441EB21C77361BCEC93110EE64A991C4F41A8A731C19BE65408A2C9C22690

j = 21
MD = 2810E07C7BBC277F6DC2A76C81FFDE99BB6D696BF9671ED33572702E3168DBA81F9DE4482F86A31F05AE8F46FF9AE82E

j = 22
MD = 8E04AEB62F9B16424B5CE4584E1EB6BD7839A7509E8311C65FD69B8A4E82B9DD73D742C30792447CE2D8E9253E0967EF

j = 23
MD = AC0042101C8574A2643AD8CF102B5D6DBF843FF5EEE3FBD206AD8262FAA0B3E41FF4DBB26167EE8B5BE9BF66F57A69AD

j = 24
MD = D9C48156CACF9A22AF1FC232288B3E0A48DD845167F228DF13CD7AC4EAC7DB5B258BAEA7F3F58BBD4BA5B931D1CF329C

j = 25
MD = 024301F6C4F7F979FED55ED03C7340FCE4A3147EE3627DC6B0F3B886F18D1560117C1BD141A40218876FBED313C7B123

j = 26
MD = 26CC2EC4B200BD2A4E1DEA15DEBB4057FE4588289D02406630D0251D5679F4B9B742A6273DE79084FFFB1C2A41A2BA44

j = 27
MD = AE2905FC9BEB4D09696CF4E067918A4C2B116DAD67EC4A223ED9D39D2CAA0555F15B636F135C2DA224C7B665B196770F

j = 28
MD = C5D2F6D72D4D54C8E1378363F84FAEFD4AC403E8AF8F59394A61513B4AB99FF996487CC53FA2939C9C7E619C25F57791

j = 29
MD = 9321A85DEDF16B808C9857CBC139CFC3049C4BAD5F528D258BEC421F1C6CCFF163D9874793895BB520C48BBDB12B6C20

j = 30
MD = BC6315B01647D120A5F665FFE0FB584E8BFB6DFA4BF12A276D029D9F721E0B84669335E87193474B2B5CF39C67FD7735

j = 31
MD = 2730D64239D7BD7FCF0738F91315B047EF6D81C552F4DDDC887ED96211EB4991460D4CEC7C9D958B10C404CCE36F5218

j = 32
MD = 997214984942A54275B44574A515E08E6EC235FC04676ADB38D7A1237B457C96CABF15CB90B11BB105753B117E60EE51

j = 33
MD = 313F54BB54962171EA7324B787FAB87D46CE5070F6781B091EBBFE04B41A6CFF42C68C92D81E9B5B76C9F5E1E18F030F

j = 34
MD = E75DD0CC3E34A73DD4FDD34770E8585A44E8F536706ADC6BE3859CDE0482E9C93316C07B7812634CC42212F8C5A13574

j = 35
MD = ECE9048D8F1118A60B9083D59C1CD0C260ECAC85477EBD239E0D1112F6F5107C79BD2606178E43288BA731A4305B16BD

j = 36
MD = 1E5B075B08C2ED941AFC000263C260023632FF4085D499CBB4A08CF3F344C53DC70CA3EF6B92E22C11719BAD8DF4B7A2

j = 37
MD = 00A2CBE6C1FAFC239EE912EE5D4A9E079A7F70B96FD8EB5C97D4F9BEB51B44C1013F09A4C0E57BA56D13524977EE27A8

j = 38
MD = B2DCB4B448048BCD70C5AB895C1AEB9C088CD097DC00F159978D6C1185172D5D417A60078B0ACDBC0A66DE4F55012DF2

j = 39
MD = 1C4EB2B941D91945D6709146C343103315F1AFC2BD2CB0943118AF9F0C882BEDDE30435D05351146C305BFE6958FAE36

j = 40
MD = A06B9F21563AAD60C5CD9D6830F73FFBBBC33D1671F2B65BC5135F1F11C00AD87CE11A45F5B922C60FBF93D3536359D3

j = 41
MD = 347D5AB788D9ADA9809CC4284C4F8A61B81B21CB79882A4535D571F0CD597BDACF410BCD6263FE7124C593886BB7EE66

j = 42
MD = AC8E7FDC701E15C0055DF8B94C867C1E0E6606433E44B1F367DC9B66AEA30BF2A3EC654EE94BD5ECF9AF9ACCBCAA514B

j = 43
MD = D4387FA32C9A986517AC7940A29E7E0C6D3874801291F9438574A372CBFC284AB950EF8627FFAB3B88AF5AA39A18B7F8

j = 44
